icao24,callsign,first_seen_unix,last_seen_unix,departure_airport_icao,arrival_airport_icao,observed_arrival_time_utc,observed_arrival_hour_utc
342090,IBS1532,1772893352,1772901689,,LEMD,2026-03-07 16:41:29+00:00,2026-03-07 16:00:00+00:00
4d24d6,WZZ13YU,1772890590,1772901614,EPWA,LEMD,2026-03-07 16:40:14+00:00,2026-03-07 16:00:00+00:00
347501,IBS15NM,1772893479,1772901569,GCXO,LEMD,2026-03-07 16:39:29+00:00,2026-03-07 16:00:00+00:00
34644c,IBS15UK,1772880935,1772901269,LEMD,LEMD,2026-03-07 16:34:29+00:00,2026-03-07 16:00:00+00:00
3c7865,VJH713,1772893375,1772901039,EGCC,LEMD,2026-03-07 16:30:39+00:00,2026-03-07 16:00:00+00:00
4aca74,SAS581,1772890486,1772900960,EKCH,LEMD,2026-03-07 16:29:20+00:00,2026-03-07 16:00:00+00:00
4952c3,TAP1016,1772897843,1772900938,LPPT,LEMD,2026-03-07 16:28:58+00:00,2026-03-07 16:00:00+00:00
39bda4,AFR69NJ,1772894970,1772900788,LFPG,LEMD,2026-03-07 16:26:28+00:00,2026-03-07 16:00:00+00:00
3c6593,DLH9931,1772893013,1772900700,EDDM,LEMD,2026-03-07 16:25:00+00:00,2026-03-07 16:00:00+00:00
4ca56c,RYR4766,1772894563,1772900474,LIRP,LEMD,2026-03-07 16:21:14+00:00,2026-03-07 16:00:00+00:00
344498,IBS16RM,1772896843,1772900095,LEPA,LEMD,2026-03-07 16:14:55+00:00,2026-03-07 16:00:00+00:00
3445d4,IBE0980,1772892523,1772899976,,LEMD,2026-03-07 16:12:56+00:00,2026-03-07 16:00:00+00:00
346386,IBE0312,1772864430,1772899888,MMMX,LEMD,2026-03-07 16:11:28+00:00,2026-03-07 16:00:00+00:00
4d224f,RYR37QX,1772893533,1772899403,LIMF,LEMD,2026-03-07 16:03:23+00:00,2026-03-07 16:00:00+00:00
502ccd,ASL68M,1772888795,1772899067,LYBE,LEMD,2026-03-07 15:57:47+00:00,2026-03-07 15:00:00+00:00
347454,IBE0630,1772891941,1772898818,LSZH,LEMD,2026-03-07 15:53:38+00:00,2026-03-07 15:00:00+00:00
408228,BAW46BL,1772892002,1772898775,EGLL,LEMD,2026-03-07 15:52:55+00:00,2026-03-07 15:00:00+00:00
471f74,WMT8080,1772886704,1772898409,LROP,LEMD,2026-03-07 15:46:49+00:00,2026-03-07 15:00:00+00:00
34608e,IBE06EY,1772891440,1772897816,LIRF,LEMD,2026-03-07 15:36:56+00:00,2026-03-07 15:00:00+00:00
347308,SWT183,1772889361,1772897608,GCXO,LEMD,2026-03-07 15:33:28+00:00,2026-03-07 15:00:00+00:00
4d23b6,ANE19NB,1772892615,1772897117,,LEMD,2026-03-07 15:25:17+00:00,2026-03-07 15:00:00+00:00
3451d8,ANE3045,1772894384,1772897028,LEBL,LEMD,2026-03-07 15:23:48+00:00,2026-03-07 15:00:00+00:00
342105,IBS1852,1772892728,1772896847,,LEMD,2026-03-07 15:20:47+00:00,2026-03-07 15:00:00+00:00
4ca646,RYR20UB,1772893763,1772896784,LEPA,LEMD,2026-03-07 15:19:44+00:00,2026-03-07 15:00:00+00:00
503e99,NIA7317,1772880384,1772896497,,LEMD,2026-03-07 15:14:57+00:00,2026-03-07 15:00:00+00:00
3c6658,DLH19X,1772889374,1772896407,EDDF,LEMD,2026-03-07 15:13:27+00:00,2026-03-07 15:00:00+00:00
344449,IBE04TD,1772893111,1772896312,LEBL,LEMD,2026-03-07 15:11:52+00:00,2026-03-07 15:00:00+00:00
4caa61,RYR89XU,1772892952,1772896251,GMTN,LEMD,2026-03-07 15:10:51+00:00,2026-03-07 15:00:00+00:00
3423c4,IBE05CY,1772890500,1772896002,LFPO,LEMD,2026-03-07 15:06:42+00:00,2026-03-07 15:00:00+00:00
3461cb,IBE0114,1772799878,1772895836,LEMD,LEMD,2026-03-07 15:03:56+00:00,2026-03-07 15:00:00+00:00
484ee4,KLM31H,1772888391,1772895714,EHAM,LEMD,2026-03-07 15:01:54+00:00,2026-03-07 15:00:00+00:00
406319,EZY27VU,1772888612,1772895676,EGKK,LEMD,2026-03-07 15:01:16+00:00,2026-03-07 15:00:00+00:00
e80215,LPE2484,1772762484,1772895508,YMML,LEMD,2026-03-07 14:58:28+00:00,2026-03-07 14:00:00+00:00
3cdf15,PVD469H,1772892290,1772895404,LEGE,LEMD,2026-03-07 14:56:44+00:00,2026-03-07 14:00:00+00:00
02019d,MAC391,1772892010,1772895327,GMTT,LEMD,2026-03-07 14:55:27+00:00,2026-03-07 14:00:00+00:00
347306,AEA42VP,1772892468,1772895248,LEIB,LEMD,2026-03-07 14:54:08+00:00,2026-03-07 14:00:00+00:00
4bb475,MNB8041,1772882430,1772895149,LTFM,LEMD,2026-03-07 14:52:29+00:00,2026-03-07 14:00:00+00:00
aa9800,AMX021,1772859033,1772895084,MMMX,LEMD,2026-03-07 14:51:24+00:00,2026-03-07 14:00:00+00:00
39bdb8,AFR75DH,1772889017,1772894982,LFPG,LEMD,2026-03-07 14:49:42+00:00,2026-03-07 14:00:00+00:00
48c2ae,RYR92SW,1772888455,1772894889,LIRF,LEMD,2026-03-07 14:48:09+00:00,2026-03-07 14:00:00+00:00
341682,IBS16SQ,1772887531,1772894808,,LEMD,2026-03-07 14:46:48+00:00,2026-03-07 14:00:00+00:00
345691,IBE06PR,1772888250,1772894710,LIRF,LEMD,2026-03-07 14:45:10+00:00,2026-03-07 14:00:00+00:00
347206,IBE0308,1772859183,1772894541,MMMX,LEMD,2026-03-07 14:42:21+00:00,2026-03-07 14:00:00+00:00
347453,IBE1452,1772886764,1772894367,,LEMD,2026-03-07 14:39:27+00:00,2026-03-07 14:00:00+00:00
346499,IBE09MT,1772882148,1772893999,ENGM,LEMD,2026-03-07 14:33:19+00:00,2026-03-07 14:00:00+00:00
4d23fa,RYR288C,1772890710,1772893886,LEPA,LEMD,2026-03-07 14:31:26+00:00,2026-03-07 14:00:00+00:00
4ba9e5,THY2LZ,1772881174,1772893762,LTFM,LEMD,2026-03-07 14:29:22+00:00,2026-03-07 14:00:00+00:00
e0b04f,ARG1132,1772853028,1772893499,SAEZ,LEMD,2026-03-07 14:24:59+00:00,2026-03-07 14:00:00+00:00
4cafd3,RYR9AF,1772886077,1772893219,EGSS,LEMD,2026-03-07 14:20:19+00:00,2026-03-07 14:00:00+00:00
06a0dc,QTR2G,1772875730,1772893151,,LEMD,2026-03-07 14:19:11+00:00,2026-03-07 14:00:00+00:00
3c5428,BCS6725,1772885250,1772893019,EHAM,LEMD,2026-03-07 14:16:59+00:00,2026-03-07 14:00:00+00:00
010287,NMA6001,1772880065,1772892839,,LEMD,2026-03-07 14:13:59+00:00,2026-03-07 14:00:00+00:00
347344,IBE07WY,1772883570,1772892762,LOWW,LEMD,2026-03-07 14:12:42+00:00,2026-03-07 14:00:00+00:00
347247,IBS16PN,1772889360,1772892623,LEPA,LEMD,2026-03-07 14:10:23+00:00,2026-03-07 14:00:00+00:00
345692,IBE0940,1772883586,1772892538,LDZA,LEMD,2026-03-07 14:08:58+00:00,2026-03-07 14:00:00+00:00
a06572,N1244,1772886857,1772892433,LFPB,LEMD,2026-03-07 14:07:13+00:00,2026-03-07 14:00:00+00:00
344416,IBS18KG,1772885370,1772892414,EGKK,LEMD,2026-03-07 14:06:54+00:00,2026-03-07 14:00:00+00:00
34604c,ANE41EW,1772888150,1772892320,,LEMD,2026-03-07 14:05:20+00:00,2026-03-07 14:00:00+00:00
3c56a3,GEC8307,1772888212,1772892265,,LEMD,2026-03-07 14:04:25+00:00,2026-03-07 14:00:00+00:00
39b228,CMA257,1772885983,1772892169,LFPG,LEMD,2026-03-07 14:02:49+00:00,2026-03-07 14:00:00+00:00
345385,ANE19TF,1772887933,1772892134,,LEMD,2026-03-07 14:02:14+00:00,2026-03-07 14:00:00+00:00
3451d9,ANE76BG,1772883915,1772892074,EDDM,LEMD,2026-03-07 14:01:14+00:00,2026-03-07 14:00:00+00:00
010284,NMA6015,1772878394,1772891951,,LEMD,2026-03-07 13:59:11+00:00,2026-03-07 13:00:00+00:00
344297,AME0809,1772882825,1772891870,EDDW,LEMD,2026-03-07 13:57:50+00:00,2026-03-07 13:00:00+00:00
346147,IBE04SH,1772887892,1772891788,LEBL,LEMD,2026-03-07 13:56:28+00:00,2026-03-07 13:00:00+00:00
3452c8,ANE51QE,1772883639,1772891669,EDDF,LEMD,2026-03-07 13:54:29+00:00,2026-03-07 13:00:00+00:00
345597,ANE75KF,1772888931,1772891516,,LEMD,2026-03-07 13:51:56+00:00,2026-03-07 13:00:00+00:00
34644d,IBS16JK,1772887984,1772891410,LEIB,LEMD,2026-03-07 13:50:10+00:00,2026-03-07 13:00:00+00:00
342059,IBE06EA,1772883422,1772891368,LIPZ,LEMD,2026-03-07 13:49:28+00:00,2026-03-07 13:00:00+00:00
34250a,IBE05MP,1772884969,1772891279,LFPO,LEMD,2026-03-07 13:47:59+00:00,2026-03-07 13:00:00+00:00
345543,ANE55CZ,1772888130,1772891181,LPPT,LEMD,2026-03-07 13:46:21+00:00,2026-03-07 13:00:00+00:00
344648,IBE07VR,1772882859,1772891181,EHAM,LEMD,2026-03-07 13:46:21+00:00,2026-03-07 13:00:00+00:00
345698,ANE74TK,1772883877,1772891056,LIPE,LEMD,2026-03-07 13:44:16+00:00,2026-03-07 13:00:00+00:00
4d200f,WZZ35KL,1772872953,1772890961,,LEMD,2026-03-07 13:42:41+00:00,2026-03-07 13:00:00+00:00
348401,ANE57LC,1772887577,1772890938,LEJR,LEMD,2026-03-07 13:42:18+00:00,2026-03-07 13:00:00+00:00
744829,RJA109,1772872793,1772890859,,LEMD,2026-03-07 13:40:59+00:00,2026-03-07 13:00:00+00:00
34620b,IBE05RC,1772887778,1772890812,LEST,LEMD,2026-03-07 13:40:12+00:00,2026-03-07 13:00:00+00:00
48e95a,LOT4VN,1772879103,1772890709,EPWA,LEMD,2026-03-07 13:38:29+00:00,2026-03-07 13:00:00+00:00
4cafc1,RYR81CN,1772886305,1772890703,,LEMD,2026-03-07 13:38:23+00:00,2026-03-07 13:00:00+00:00
345388,ANE78RT,1772887591,1772890619,LEAL,LEMD,2026-03-07 13:36:59+00:00,2026-03-07 13:00:00+00:00
34644e,IBS15UJ,1772882433,1772890586,GCXO,LEMD,2026-03-07 13:36:26+00:00,2026-03-07 13:00:00+00:00
34324f,IBE04CL,1772887699,1772890520,,LEMD,2026-03-07 13:35:20+00:00,2026-03-07 13:00:00+00:00
346186,IBE07DC,1772883711,1772890371,EGLL,LEMD,2026-03-07 13:32:51+00:00,2026-03-07 13:00:00+00:00
345615,ANE1228,1772887784,1772890364,LEVC,LEMD,2026-03-07 13:32:44+00:00,2026-03-07 13:00:00+00:00
34448d,IBS1822,1772879711,1772890281,EKCH,LEMD,2026-03-07 13:31:21+00:00,2026-03-07 13:00:00+00:00
342104,IBS1502,1772883530,1772890250,,LEMD,2026-03-07 13:30:50+00:00,2026-03-07 13:00:00+00:00
34260e,IBE07ME,1772882631,1772890196,EDDL,LEMD,2026-03-07 13:29:56+00:00,2026-03-07 13:00:00+00:00
343141,IBS1756,1772887507,1772890081,LEZL,LEMD,2026-03-07 13:28:01+00:00,2026-03-07 13:00:00+00:00
3453d3,ANE81UX,1772884950,1772889985,LFLL,LEMD,2026-03-07 13:26:25+00:00,2026-03-07 13:00:00+00:00
345687,ANE47TP,1772886527,1772889980,GMTT,LEMD,2026-03-07 13:26:20+00:00,2026-03-07 13:00:00+00:00
34608f,IBE04KK,1772886961,1772889885,LEAS,LEMD,2026-03-07 13:24:45+00:00,2026-03-07 13:00:00+00:00
3423c3,IBE06GT,1772883021,1772889858,LIRF,LEMD,2026-03-07 13:24:18+00:00,2026-03-07 13:00:00+00:00
495cd0,WFL862P,1772880954,1772889737,LKPR,LEMD,2026-03-07 13:22:17+00:00,2026-03-07 13:00:00+00:00
34324e,IBE04GV,1772886914,1772889703,LEVX,LEMD,2026-03-07 13:21:43+00:00,2026-03-07 13:00:00+00:00
345583,ANE25WM,1772887328,1772889628,,LEMD,2026-03-07 13:20:28+00:00,2026-03-07 13:00:00+00:00
3420cb,IBE05DE,1772883756,1772889509,LFPG,LEMD,2026-03-07 13:18:29+00:00,2026-03-07 13:00:00+00:00
344417,IBE05GG,1772882550,1772889417,EBMB,LEMD,2026-03-07 13:16:57+00:00,2026-03-07 13:00:00+00:00
344455,IBS18VV,1772880085,1772889317,EDDB,LEMD,2026-03-07 13:15:17+00:00,2026-03-07 13:00:00+00:00
347518,IBE0126,1772853665,1772889294,,LEMD,2026-03-07 13:14:54+00:00,2026-03-07 13:00:00+00:00
344218,ANE471Q,1772884835,1772889233,LFML,LEMD,2026-03-07 13:13:53+00:00,2026-03-07 13:00:00+00:00
34368c,ANE35AQ,1772886210,1772889209,LPPR,LEMD,2026-03-07 13:13:29+00:00,2026-03-07 13:00:00+00:00
347288,IBE06PL,1772883973,1772889088,LSGG,LEMD,2026-03-07 13:11:28+00:00,2026-03-07 13:00:00+00:00
3485d2,ANE31VM,1772886475,1772889070,LEMG,LEMD,2026-03-07 13:11:10+00:00,2026-03-07 13:00:00+00:00
3451da,ANE88MB,1772882830,1772888846,LIMF,LEMD,2026-03-07 13:07:26+00:00,2026-03-07 13:00:00+00:00
06a13a,QTR25U,1772873264,1772888724,,LEMD,2026-03-07 13:05:24+00:00,2026-03-07 13:00:00+00:00
347343,IBE0108,1772849046,1772888607,SAEZ,LEMD,2026-03-07 13:03:27+00:00,2026-03-07 13:00:00+00:00
344197,ANE83VN,1772883784,1772888545,,LEMD,2026-03-07 13:02:25+00:00,2026-03-07 13:00:00+00:00
495302,TAP1014,1772885257,1772888398,LPPT,LEMD,2026-03-07 12:59:58+00:00,2026-03-07 12:00:00+00:00
347386,IBE07PP,1772881517,1772888275,EGLL,LEMD,2026-03-07 12:57:55+00:00,2026-03-07 12:00:00+00:00
34520e,IBE03AB,1772850522,1772888173,KLAX,LEMD,2026-03-07 12:56:13+00:00,2026-03-07 12:00:00+00:00
48c22f,RYR753H,1772881066,1772888069,,LEMD,2026-03-07 12:54:29+00:00,2026-03-07 12:00:00+00:00
345109,IBE0132,1772861627,1772887955,,LEMD,2026-03-07 12:52:35+00:00,2026-03-07 12:00:00+00:00
346057,IBE0154,1772812453,1772887814,LEMD,LEMD,2026-03-07 12:50:14+00:00,2026-03-07 12:00:00+00:00
aaa32d,AVA010,1772856557,1772887739,SKGY,LEMD,2026-03-07 12:48:59+00:00,2026-03-07 12:00:00+00:00
347348,AEA23SK,1772880745,1772887732,EHAM,LEMD,2026-03-07 12:48:52+00:00,2026-03-07 12:00:00+00:00
34510a,IBE0222,1772844072,1772887641,MGGT,LEMD,2026-03-07 12:47:21+00:00,2026-03-07 12:00:00+00:00
34444b,IBE06YZ,1772880903,1772887556,LSZH,LEMD,2026-03-07 12:45:56+00:00,2026-03-07 12:00:00+00:00
4ca9c3,RYR6CD,1772883697,1772887494,,LEMD,2026-03-07 12:44:54+00:00,2026-03-07 12:00:00+00:00
346082,AEA85PZ,1772884398,1772887430,LPAR,LEMD,2026-03-07 12:43:50+00:00,2026-03-07 12:00:00+00:00
3475d5,IBE06BB,1772881255,1772887311,LIML,LEMD,2026-03-07 12:41:51+00:00,2026-03-07 12:00:00+00:00
346083,AEA21GN,1772884310,1772887289,LEMG,LEMD,2026-03-07 12:41:29+00:00,2026-03-07 12:00:00+00:00
34750b,AEA65UZ,1772884530,1772887199,,LEMD,2026-03-07 12:39:59+00:00,2026-03-07 12:00:00+00:00
344487,AEA6048,1772884031,1772887132,LEPA,LEMD,2026-03-07 12:38:52+00:00,2026-03-07 12:00:00+00:00
346398,IBB38HF,1772878632,1772887071,GCXO,LEMD,2026-03-07 12:37:51+00:00,2026-03-07 12:00:00+00:00
344341,AEA9161,1772879496,1772887012,,LEMD,2026-03-07 12:36:52+00:00,2026-03-07 12:00:00+00:00
4cad3e,RYR254R,1772875445,1772886974,LROP,LEMD,2026-03-07 12:36:14+00:00,2026-03-07 12:00:00+00:00
346114,EVE814,1772857368,1772886871,,LEMD,2026-03-07 12:34:31+00:00,2026-03-07 12:00:00+00:00
e80491,LAN706,1772793491,1772886775,KMIA,LEMD,2026-03-07 12:32:55+00:00,2026-03-07 12:00:00+00:00
346188,VLG9XD,1772880154,1772886702,,LEMD,2026-03-07 12:31:42+00:00,2026-03-07 12:00:00+00:00
344216,AEA37KG,1772883677,1772886626,LPPR,LEMD,2026-03-07 12:30:26+00:00,2026-03-07 12:00:00+00:00
348213,IBB80ME,1772879264,1772886557,,LEMD,2026-03-07 12:29:17+00:00,2026-03-07 12:00:00+00:00
710415,SVA227,1772874330,1772886556,,LEMD,2026-03-07 12:29:16+00:00,2026-03-07 12:00:00+00:00
010246,MSR753,1772870063,1772886448,,LEMD,2026-03-07 12:27:28+00:00,2026-03-07 12:00:00+00:00
34750a,AEA7234,1772883245,1772886399,LECO,LEMD,2026-03-07 12:26:39+00:00,2026-03-07 12:00:00+00:00
347309,AEA45TN,1772883339,1772886231,LEVX,LEMD,2026-03-07 12:23:51+00:00,2026-03-07 12:00:00+00:00
345353,AEA064,1772856698,1772886088,,LEMD,2026-03-07 12:21:28+00:00,2026-03-07 12:00:00+00:00
3444c4,IBE0344,1772858816,1772885985,KORD,LEMD,2026-03-07 12:19:45+00:00,2026-03-07 12:00:00+00:00
34750f,AEA27DR,1772883451,1772885905,LEAL,LEMD,2026-03-07 12:18:25+00:00,2026-03-07 12:00:00+00:00
4d2279,RYR5JE,1772881684,1772885847,,LEMD,2026-03-07 12:17:27+00:00,2026-03-07 12:00:00+00:00
348541,AEA81ZL,1772878521,1772885720,EDDF,LEMD,2026-03-07 12:15:20+00:00,2026-03-07 12:00:00+00:00
348412,AEA13DH,1772877561,1772885666,GCXO,LEMD,2026-03-07 12:14:26+00:00,2026-03-07 12:00:00+00:00
3c648b,DLH99F,1772878431,1772885609,EDDF,LEMD,2026-03-07 12:13:29+00:00,2026-03-07 12:00:00+00:00
aabbd0,AVA016,1772856067,1772885429,,LEMD,2026-03-07 12:10:29+00:00,2026-03-07 12:00:00+00:00
347307,AEA76UY,1772883309,1772885338,LEVC,LEMD,2026-03-07 12:08:58+00:00,2026-03-07 12:00:00+00:00
e80473,TAM8066,1772852595,1772885219,,LEMD,2026-03-07 12:06:59+00:00,2026-03-07 12:00:00+00:00
348441,AEA58SL,1772877101,1772885035,EDDM,LEMD,2026-03-07 12:03:55+00:00,2026-03-07 12:00:00+00:00
348085,AEA56TZ,1772878194,1772884979,EGKK,LEMD,2026-03-07 12:02:59+00:00,2026-03-07 12:00:00+00:00
34745a,AEA38BG,1772878626,1772884909,LSZH,LEMD,2026-03-07 12:01:49+00:00,2026-03-07 12:00:00+00:00
48c1a1,RYR62SU,1772881710,1772884769,LEPA,LEMD,2026-03-07 11:59:29+00:00,2026-03-07 11:00:00+00:00
3453c1,AEA83QZ,1772879148,1772884676,LFPO,LEMD,2026-03-07 11:57:56+00:00,2026-03-07 11:00:00+00:00
345251,AEA198,1772856990,1772884613,,LEMD,2026-03-07 11:56:53+00:00,2026-03-07 11:00:00+00:00
34840a,AEA32SQ,1772877796,1772884508,EBMB,LEMD,2026-03-07 11:55:08+00:00,2026-03-07 11:00:00+00:00
344498,IBS18HT,1772877060,1772884426,EIDW,LEMD,2026-03-07 11:53:46+00:00,2026-03-07 11:00:00+00:00
34538e,AEA1066,1772878550,1772884423,LIMC,LEMD,2026-03-07 11:53:43+00:00,2026-03-07 11:00:00+00:00
3482d6,AEA53EQ,1772881256,1772884228,LEBL,LEMD,2026-03-07 11:50:28+00:00,2026-03-07 11:00:00+00:00
34640e,IBE03TM,1772856001,1772884139,KMIA,LEMD,2026-03-07 11:48:59+00:00,2026-03-07 11:00:00+00:00
4bb075,THY9HD,1772871378,1772884108,LTFM,LEMD,2026-03-07 11:48:28+00:00,2026-03-07 11:00:00+00:00
3453cc,AEA26CT,1772877360,1772883945,LIRF,LEMD,2026-03-07 11:45:45+00:00,2026-03-07 11:00:00+00:00
01026f,MSC3103,1772856496,1772883806,,LEMD,2026-03-07 11:43:26+00:00,2026-03-07 11:00:00+00:00
4cadbd,RYR34WP,1772880167,1772883749,LPPR,LEMD,2026-03-07 11:42:29+00:00,2026-03-07 11:00:00+00:00
39ceaf,TVF75DA,1772877640,1772883683,LFPO,LEMD,2026-03-07 11:41:23+00:00,2026-03-07 11:00:00+00:00
347604,AEA056,1772852708,1772883560,,LEMD,2026-03-07 11:39:20+00:00,2026-03-07 11:00:00+00:00
4d2386,RYR96FL,1772874883,1772883437,,LEMD,2026-03-07 11:37:17+00:00,2026-03-07 11:00:00+00:00
343147,PUE302,1772847850,1772883389,,LEMD,2026-03-07 11:36:29+00:00,2026-03-07 11:00:00+00:00
347481,AEA49KZ,1772875981,1772883296,LIPZ,LEMD,2026-03-07 11:34:56+00:00,2026-03-07 11:00:00+00:00
3472c9,IBS16MJ,1772875578,1772883235,,LEMD,2026-03-07 11:33:55+00:00,2026-03-07 11:00:00+00:00
4cac86,RYR821G,1772875955,1772883113,,LEMD,2026-03-07 11:31:53+00:00,2026-03-07 11:00:00+00:00
34134d,IBE0646,1772876833,1772883026,LIML,LEMD,2026-03-07 11:30:26+00:00,2026-03-07 11:00:00+00:00
345299,AEA194,1772807778,1772882905,LEMD,LEMD,2026-03-07 11:28:25+00:00,2026-03-07 11:00:00+00:00
01015c,MSR2753,1772870233,1772882810,,LEMD,2026-03-07 11:26:50+00:00,2026-03-07 11:00:00+00:00
3465c5,WFL2502,1772853161,1772882664,,LEMD,2026-03-07 11:24:24+00:00,2026-03-07 11:00:00+00:00
4cac53,RYR40CC,1772873604,1772882518,LKPR,LEMD,2026-03-07 11:21:58+00:00,2026-03-07 11:00:00+00:00
347287,IBE07WK,1772875200,1772882420,EGLL,LEMD,2026-03-07 11:20:20+00:00,2026-03-07 11:00:00+00:00
4caf2b,RYR25VH,1772872736,1772882203,,LEMD,2026-03-07 11:16:43+00:00,2026-03-07 11:00:00+00:00
7811a5,CCA865,1772846730,1772882062,,LEMD,2026-03-07 11:14:22+00:00,2026-03-07 11:00:00+00:00
3462c9,AEA098,1772853363,1772881845,KMIA,LEMD,2026-03-07 11:10:45+00:00,2026-03-07 11:00:00+00:00
4867c0,KLM77G,1772874385,1772881768,EHAM,LEMD,2026-03-07 11:09:28+00:00,2026-03-07 11:00:00+00:00
ab5365,DAL108,1772853288,1772881604,KATL,LEMD,2026-03-07 11:06:44+00:00,2026-03-07 11:00:00+00:00
3472cc,IBE0570,1772875801,1772881338,LFPO,LEMD,2026-03-07 11:02:18+00:00,2026-03-07 11:00:00+00:00
4caa61,RYR49HF,1772873964,1772881221,EGSS,LEMD,2026-03-07 11:00:21+00:00,2026-03-07 11:00:00+00:00
343385,IBS1732,1772877962,1772880829,LEMG,LEMD,2026-03-07 10:53:49+00:00,2026-03-07 10:00:00+00:00
34659a,IBE0138,1772798614,1772880700,LEMD,LEMD,2026-03-07 10:51:40+00:00,2026-03-07 10:00:00+00:00
4ca7b3,RYR34VJ,1772874060,1772880560,LIRF,LEMD,2026-03-07 10:49:20+00:00,2026-03-07 10:00:00+00:00
0d0a9b,AMX001,1772844860,1772880287,MMMX,LEMD,2026-03-07 10:44:47+00:00,2026-03-07 10:00:00+00:00
344449,IBE0408,1772877344,1772880175,LEBL,LEMD,2026-03-07 10:42:55+00:00,2026-03-07 10:00:00+00:00
345352,AEA072,1772813239,1772879935,LEMD,LEMD,2026-03-07 10:38:55+00:00,2026-03-07 10:00:00+00:00
