icao24,callsign,first_seen_unix,last_seen_unix,departure_airport_icao,arrival_airport_icao,observed_arrival_time_utc,observed_arrival_hour_utc
46b82b,AEE7LD,1772868890,1772879787,LGAV,LEMD,2026-03-07 10:36:27+00:00,2026-03-07 10:00:00+00:00
347306,AEA54UH,1772876558,1772879592,LEPA,LEMD,2026-03-07 10:33:12+00:00,2026-03-07 10:00:00+00:00
407536,BAW46EZ,1772872713,1772879481,EGLL,LEMD,2026-03-07 10:31:21+00:00,2026-03-07 10:00:00+00:00
02005a,RAM972C,1772875383,1772879396,,LEMD,2026-03-07 10:29:56+00:00,2026-03-07 10:00:00+00:00
01024e,MSC3109,1772863290,1772879308,,LEMD,2026-03-07 10:28:28+00:00,2026-03-07 10:00:00+00:00
44ce72,BEL5EN,1772872395,1772879180,EBMB,LEMD,2026-03-07 10:26:20+00:00,2026-03-07 10:00:00+00:00
4ca646,RYR50BB,1772872223,1772879068,EBMB,LEMD,2026-03-07 10:24:28+00:00,2026-03-07 10:00:00+00:00
344485,SWT966P,1772875486,1772878937,LEIB,LEMD,2026-03-07 10:22:17+00:00,2026-03-07 10:00:00+00:00
4ca6a4,RYR34UT,1772872417,1772878815,EBCI,LEMD,2026-03-07 10:20:15+00:00,2026-03-07 10:00:00+00:00
346181,AEA088,1772871781,1772878722,,LEMD,2026-03-07 10:18:42+00:00,2026-03-07 10:00:00+00:00
3991e8,AFR39PL,1772872713,1772878427,LFPG,LEMD,2026-03-07 10:13:47+00:00,2026-03-07 10:00:00+00:00
01025c,MSC3117,1772865258,1772878316,,LEMD,2026-03-07 10:11:56+00:00,2026-03-07 10:00:00+00:00
e494f1,AZU8754,1772843991,1772878186,SBKP,LEMD,2026-03-07 10:09:46+00:00,2026-03-07 10:00:00+00:00
4bc84c,PGT1099,1772865351,1772878076,LTFJ,LEMD,2026-03-07 10:07:56+00:00,2026-03-07 10:00:00+00:00
495145,TAP12LM,1772874961,1772877942,LPPT,LEMD,2026-03-07 10:05:42+00:00,2026-03-07 10:00:00+00:00
3484d3,IBE0264,1772850426,1772877837,,LEMD,2026-03-07 10:03:57+00:00,2026-03-07 10:00:00+00:00
347454,IBE04WK,1772874871,1772877688,LEBL,LEMD,2026-03-07 10:01:28+00:00,2026-03-07 10:00:00+00:00
4d224f,RYR52LA,1772869870,1772877561,EGCC,LEMD,2026-03-07 09:59:21+00:00,2026-03-07 09:00:00+00:00
3475c7,IBE0243,1772797529,1772877448,LEMD,LEMD,2026-03-07 09:57:28+00:00,2026-03-07 09:00:00+00:00
c06a7b,TSC384,1772853996,1772877381,CYUL,LEMD,2026-03-07 09:56:21+00:00,2026-03-07 09:00:00+00:00
345597,ANE48NC,1772872692,1772877299,LFRS,LEMD,2026-03-07 09:54:59+00:00,2026-03-07 09:00:00+00:00
4081bf,BAW4MJ,1772869973,1772877263,EGLL,LEMD,2026-03-07 09:54:23+00:00,2026-03-07 09:00:00+00:00
3c65cb,DLH99X,1772869440,1772877149,EDDM,LEMD,2026-03-07 09:52:29+00:00,2026-03-07 09:00:00+00:00
348084,AEA034,1772851671,1772877022,,LEMD,2026-03-07 09:50:22+00:00,2026-03-07 09:00:00+00:00
3434ce,GES401V,1772874107,1772876996,LEBL,LEMD,2026-03-07 09:49:56+00:00,2026-03-07 09:00:00+00:00
4a08eb,ROT415K,1772864919,1772876904,LROP,LEMD,2026-03-07 09:48:24+00:00,2026-03-07 09:00:00+00:00
34530c,AEA084,1772808828,1772876887,LEMD,LEMD,2026-03-07 09:48:07+00:00,2026-03-07 09:00:00+00:00
347219,IBE05DD,1772872936,1772876816,LPPT,LEMD,2026-03-07 09:46:56+00:00,2026-03-07 09:00:00+00:00
34754d,IBE0106,1772836814,1772876799,SAEZ,LEMD,2026-03-07 09:46:39+00:00,2026-03-07 09:00:00+00:00
344459,AEA58ZQ,1772867646,1772876742,GCXO,LEMD,2026-03-07 09:45:42+00:00,2026-03-07 09:00:00+00:00
348401,ANE37VA,1772872789,1772876635,LEAM,LEMD,2026-03-07 09:43:55+00:00,2026-03-07 09:00:00+00:00
348212,IBB900Z,1772867356,1772876531,GCXO,LEMD,2026-03-07 09:42:11+00:00,2026-03-07 09:00:00+00:00
347645,IBB9TN,1772868231,1772876428,,LEMD,2026-03-07 09:40:28+00:00,2026-03-07 09:00:00+00:00
348249,IBE03HY,1772853005,1772876301,KBOS,LEMD,2026-03-07 09:38:21+00:00,2026-03-07 09:00:00+00:00
4d23fa,RYR48UU,1772870297,1772876277,LIME,LEMD,2026-03-07 09:37:57+00:00,2026-03-07 09:00:00+00:00
34810b,IBE03ZZ,1772847397,1772876229,TJSJ,LEMD,2026-03-07 09:37:09+00:00,2026-03-07 09:00:00+00:00
34604c,ANE57PH,1772874043,1772876158,LEVC,LEMD,2026-03-07 09:35:58+00:00,2026-03-07 09:00:00+00:00
345388,ANE62VG,1772872872,1772876127,,LEMD,2026-03-07 09:35:27+00:00,2026-03-07 09:00:00+00:00
34620b,IBE06RZ,1772871123,1772876061,LSGG,LEMD,2026-03-07 09:34:21+00:00,2026-03-07 09:00:00+00:00
347501,IBS1590,1772867211,1772876002,GCXO,LEMD,2026-03-07 09:33:22+00:00,2026-03-07 09:00:00+00:00
48c2a4,RYR76QY,1772866008,1772875943,EPKK,LEMD,2026-03-07 09:32:23+00:00,2026-03-07 09:00:00+00:00
4cae8d,RYR69MB,1772868534,1772875858,,LEMD,2026-03-07 09:30:58+00:00,2026-03-07 09:00:00+00:00
34644d,IBS16EY,1772867802,1772875737,,LEMD,2026-03-07 09:28:57+00:00,2026-03-07 09:00:00+00:00
34608f,IBE04YY,1772872327,1772875619,LEAS,LEMD,2026-03-07 09:26:59+00:00,2026-03-07 09:00:00+00:00
342105,IBS1528,1772868438,1772875581,,LEMD,2026-03-07 09:26:21+00:00,2026-03-07 09:00:00+00:00
343141,IBS15DH,1772867394,1772875539,,LEMD,2026-03-07 09:25:39+00:00,2026-03-07 09:00:00+00:00
346147,IBE04TE,1772872521,1772875482,LEBL,LEMD,2026-03-07 09:24:42+00:00,2026-03-07 09:00:00+00:00
34324f,IBE04CP,1772871728,1772875439,LECO,LEMD,2026-03-07 09:23:59+00:00,2026-03-07 09:00:00+00:00
04008c,ETH3785,1772813739,1772875310,VHHH,LEMD,2026-03-07 09:21:50+00:00,2026-03-07 09:00:00+00:00
344481,IBE05EP,1772871998,1772875309,LPPR,LEMD,2026-03-07 09:21:49+00:00,2026-03-07 09:00:00+00:00
345686,IBS15WU,1772868367,1772875217,,LEMD,2026-03-07 09:20:17+00:00,2026-03-07 09:00:00+00:00
345615,ANE22ZL,1772872127,1772875122,LEMG,LEMD,2026-03-07 09:18:42+00:00,2026-03-07 09:00:00+00:00
4cae19,ITY058,1772868758,1772875094,LIRF,LEMD,2026-03-07 09:18:14+00:00,2026-03-07 09:00:00+00:00
346204,IBE04AM,1772871643,1772875019,LEVX,LEMD,2026-03-07 09:16:59+00:00,2026-03-07 09:00:00+00:00
34644c,IBS16HV,1772871694,1772874927,LEPA,LEMD,2026-03-07 09:15:27+00:00,2026-03-07 09:00:00+00:00
3423c4,IBE04SF,1772872217,1772874897,,LEMD,2026-03-07 09:14:57+00:00,2026-03-07 09:00:00+00:00
344345,IBE0272,1772840338,1772874777,,LEMD,2026-03-07 09:12:57+00:00,2026-03-07 09:00:00+00:00
4d23b6,ANE25DN,1772870044,1772874735,,LEMD,2026-03-07 09:12:15+00:00,2026-03-07 09:00:00+00:00
34750b,AEA78ED,1772871600,1772874666,LPPT,LEMD,2026-03-07 09:11:06+00:00,2026-03-07 09:00:00+00:00
3485d2,ANE32ZP,1772871691,1772874592,LEJR,LEMD,2026-03-07 09:09:52+00:00,2026-03-07 09:00:00+00:00
345687,ANE44MT,1772871151,1772874549,LFBD,LEMD,2026-03-07 09:09:09+00:00,2026-03-07 09:00:00+00:00
342188,IBS1752,1772871810,1772874473,LEZL,LEMD,2026-03-07 09:07:53+00:00,2026-03-07 09:00:00+00:00
484160,KLM45H,1772866943,1772874444,EHAM,LEMD,2026-03-07 09:07:24+00:00,2026-03-07 09:00:00+00:00
345543,ANE83ZY,1772870943,1772874353,LFBO,LEMD,2026-03-07 09:05:53+00:00,2026-03-07 09:00:00+00:00
34368c,ANE71KA,1772871863,1772874235,,LEMD,2026-03-07 09:03:55+00:00,2026-03-07 09:00:00+00:00
347247,IBS1692,1772871790,1772874167,LEIB,LEMD,2026-03-07 09:02:47+00:00,2026-03-07 09:00:00+00:00
3455c1,IBE0270,1772840990,1772874050,SBGL,LEMD,2026-03-07 09:00:50+00:00,2026-03-07 09:00:00+00:00
345385,ANE91VV,1772871480,1772873861,LEAL,LEMD,2026-03-07 08:57:41+00:00,2026-03-07 08:00:00+00:00
345583,ANE1316,1772865655,1772873505,EDDM,LEMD,2026-03-07 08:51:45+00:00,2026-03-07 08:00:00+00:00
34628d,IBE0152,1772797878,1772873415,LEMD,LEMD,2026-03-07 08:50:15+00:00,2026-03-07 08:00:00+00:00
34224e,IBE06VH,1772867272,1772873359,LIML,LEMD,2026-03-07 08:49:19+00:00,2026-03-07 08:00:00+00:00
440db0,EJU87AF,1772870207,1772873291,LPPT,LEMD,2026-03-07 08:48:11+00:00,2026-03-07 08:00:00+00:00
34324e,IBE07WM,1772864233,1772873177,LOWW,LEMD,2026-03-07 08:46:17+00:00,2026-03-07 08:00:00+00:00
346316,IBE07FP,1772864056,1772873078,EDDH,LEMD,2026-03-07 08:44:38+00:00,2026-03-07 08:00:00+00:00
3443d2,VLG1006,1772870026,1772872944,LEBL,LEMD,2026-03-07 08:42:24+00:00,2026-03-07 08:00:00+00:00
342211,IBE06LP,1772865909,1772872855,LIRF,LEMD,2026-03-07 08:40:55+00:00,2026-03-07 08:00:00+00:00
345318,IBE03DC,1772849332,1772872808,KJFK,LEMD,2026-03-07 08:40:08+00:00,2026-03-07 08:00:00+00:00
34608e,IBE07SR,1772865365,1772872759,EHAM,LEMD,2026-03-07 08:39:19+00:00,2026-03-07 08:00:00+00:00
34750a,AEA12FW,1772869359,1772872678,LECO,LEMD,2026-03-07 08:37:58+00:00,2026-03-07 08:00:00+00:00
342090,IBS18KM,1772863528,1772872588,EDDB,LEMD,2026-03-07 08:36:28+00:00,2026-03-07 08:00:00+00:00
4ca836,EIN59K,1772864714,1772872576,EIDW,LEMD,2026-03-07 08:36:16+00:00,2026-03-07 08:00:00+00:00
4ba9cd,THY1PV,1772860239,1772872467,LTFM,LEMD,2026-03-07 08:34:27+00:00,2026-03-07 08:00:00+00:00
346083,AEA7311,1772869501,1772872455,LEVX,LEMD,2026-03-07 08:34:15+00:00,2026-03-07 08:00:00+00:00
344487,AEA9018,1772864944,1772872374,,LEMD,2026-03-07 08:32:54+00:00,2026-03-07 08:00:00+00:00
3445d4,IBE0840,1772861045,1772872341,LGAV,LEMD,2026-03-07 08:32:21+00:00,2026-03-07 08:00:00+00:00
3420cc,IBE06FK,1772864967,1772872224,LSZH,LEMD,2026-03-07 08:30:24+00:00,2026-03-07 08:00:00+00:00
344216,AEA36MM,1772869335,1772872199,LPPR,LEMD,2026-03-07 08:29:59+00:00,2026-03-07 08:00:00+00:00
4d2383,RYR99DT,1772869564,1772872063,LEIB,LEMD,2026-03-07 08:27:43+00:00,2026-03-07 08:00:00+00:00
347309,AEA72BT,1772869290,1772872033,LEMG,LEMD,2026-03-07 08:27:13+00:00,2026-03-07 08:00:00+00:00
4081a1,BAW456,1772864893,1772871890,EGLL,LEMD,2026-03-07 08:24:50+00:00,2026-03-07 08:00:00+00:00
346082,AEA68WR,1772869218,1772871733,,LEMD,2026-03-07 08:22:13+00:00,2026-03-07 08:00:00+00:00
345084,VLG1494,1772865479,1772871733,LIRQ,LEMD,2026-03-07 08:22:13+00:00,2026-03-07 08:00:00+00:00
4952c4,TAP10MD,1772868289,1772871649,LPPT,LEMD,2026-03-07 08:20:49+00:00,2026-03-07 08:00:00+00:00
471f70,WZZ6973,1772860652,1772871594,EPGD,LEMD,2026-03-07 08:19:54+00:00,2026-03-07 08:00:00+00:00
3453d3,ANE1244,1772864889,1772871496,LIPE,LEMD,2026-03-07 08:18:16+00:00,2026-03-07 08:00:00+00:00
48c2ae,RYR80CD,1772862658,1772871478,EGPH,LEMD,2026-03-07 08:17:58+00:00,2026-03-07 08:00:00+00:00
4ca9ea,RYR2GP,1772863987,1772871358,EINN,LEMD,2026-03-07 08:15:58+00:00,2026-03-07 08:00:00+00:00
4d20ff,WMT4600,1772859343,1772871353,LROP,LEMD,2026-03-07 08:15:53+00:00,2026-03-07 08:00:00+00:00
4d2387,RYR619N,1772861167,1772871208,EKCH,LEMD,2026-03-07 08:13:28+00:00,2026-03-07 08:00:00+00:00
4cad2b,RYR95HU,1772863535,1772871156,EIDW,LEMD,2026-03-07 08:12:36+00:00,2026-03-07 08:00:00+00:00
4cafc1,RYR8ZR,1772867760,1772871075,LEPA,LEMD,2026-03-07 08:11:15+00:00,2026-03-07 08:00:00+00:00
aa944a,AAL36,1772840233,1772871016,KDFW,LEMD,2026-03-07 08:10:16+00:00,2026-03-07 08:00:00+00:00
345691,IBE05YZ,1772865355,1772870908,LFPO,LEMD,2026-03-07 08:08:28+00:00,2026-03-07 08:00:00+00:00
4cafd3,RYR3877,1772867492,1772870846,GMTT,LEMD,2026-03-07 08:07:26+00:00,2026-03-07 08:00:00+00:00
4b19ef,SWR8YH,1772863697,1772870773,LSZH,LEMD,2026-03-07 08:06:13+00:00,2026-03-07 08:00:00+00:00
4d24d5,WMT654,1772864418,1772870665,LIMC,LEMD,2026-03-07 08:04:25+00:00,2026-03-07 08:00:00+00:00
344446,AEA6012,1772867314,1772870600,LEPA,LEMD,2026-03-07 08:03:20+00:00,2026-03-07 08:00:00+00:00
ab10cb,AAL740,1772847356,1772870489,KPHL,LEMD,2026-03-07 08:01:29+00:00,2026-03-07 08:00:00+00:00
4d20b1,WZZ23DC,1772860920,1772870421,EPWR,LEMD,2026-03-07 08:00:21+00:00,2026-03-07 08:00:00+00:00
34660b,IBE06EW,1772863541,1772870301,EBMB,LEMD,2026-03-07 07:58:21+00:00,2026-03-07 07:00:00+00:00
344197,ANE1332,1772862906,1772870155,EDDF,LEMD,2026-03-07 07:55:55+00:00,2026-03-07 07:00:00+00:00
a92dfc,UAL51,1772846879,1772870055,KEWR,LEMD,2026-03-07 07:54:15+00:00,2026-03-07 07:00:00+00:00
34250a,IBE05DV,1772864317,1772869968,LFPG,LEMD,2026-03-07 07:52:48+00:00,2026-03-07 07:00:00+00:00
39e695,AFR31WT,1772863893,1772869783,LFPG,LEMD,2026-03-07 07:49:43+00:00,2026-03-07 07:00:00+00:00
48c1a1,RYR8050,1772866481,1772869668,LPFR,LEMD,2026-03-07 07:47:48+00:00,2026-03-07 07:00:00+00:00
4d222b,RYR1782,1772860333,1772869494,EDDB,LEMD,2026-03-07 07:44:54+00:00,2026-03-07 07:00:00+00:00
342210,IBE07KD,1772861770,1772869228,EDDL,LEMD,2026-03-07 07:40:28+00:00,2026-03-07 07:00:00+00:00
e80450,LAN708,1772825297,1772869180,SCEL,LEMD,2026-03-07 07:39:40+00:00,2026-03-07 07:00:00+00:00
aabf87,AVA182,1772843763,1772868949,,LEMD,2026-03-07 07:35:49+00:00,2026-03-07 07:00:00+00:00
3420cb,IBE09ZF,1772861646,1772868869,,LEMD,2026-03-07 07:34:29+00:00,2026-03-07 07:00:00+00:00
a8f762,N677T,1772834867,1772868823,KVNY,LEMD,2026-03-07 07:33:43+00:00,2026-03-07 07:00:00+00:00
4d21fd,RYR63KL,1772862767,1772868718,LIMC,LEMD,2026-03-07 07:31:58+00:00,2026-03-07 07:00:00+00:00
aab202,AAL94,1772845582,1772868711,KJFK,LEMD,2026-03-07 07:31:51+00:00,2026-03-07 07:00:00+00:00
48c225,RYR96SV,1772859124,1772868597,LHBP,LEMD,2026-03-07 07:29:57+00:00,2026-03-07 07:00:00+00:00
347288,IBE05BT,1772865555,1772868537,LPPT,LEMD,2026-03-07 07:28:57+00:00,2026-03-07 07:00:00+00:00
4ca56c,RYR9494,1772862585,1772868417,LIRP,LEMD,2026-03-07 07:26:57+00:00,2026-03-07 07:00:00+00:00
347453,IBE06RR,1772861217,1772868149,LIPZ,LEMD,2026-03-07 07:22:29+00:00,2026-03-07 07:00:00+00:00
344416,IBS1632,1772860581,1772868065,,LEMD,2026-03-07 07:21:05+00:00,2026-03-07 07:00:00+00:00
344346,IBE03PP,1772838615,1772867810,KMCO,LEMD,2026-03-07 07:16:50+00:00,2026-03-07 07:00:00+00:00
3451da,ANE10CM,1772864073,1772867669,,LEMD,2026-03-07 07:14:29+00:00,2026-03-07 07:00:00+00:00
4d22a0,LER2920,1772841539,1772867657,,LEMD,2026-03-07 07:14:17+00:00,2026-03-07 07:00:00+00:00
4d20fb,WMT7EB,1772860268,1772867545,LIPZ,LEMD,2026-03-07 07:12:25+00:00,2026-03-07 07:00:00+00:00
344417,IBE04DW,1772864549,1772867369,LEBL,LEMD,2026-03-07 07:09:29+00:00,2026-03-07 07:00:00+00:00
48c226,RYR4JG,1772864493,1772867206,LPPR,LEMD,2026-03-07 07:06:46+00:00,2026-03-07 07:00:00+00:00
344218,ANE63YF,1772862552,1772867159,,LEMD,2026-03-07 07:05:59+00:00,2026-03-07 07:00:00+00:00
4d2382,RYR32DR,1772858403,1772866889,LMML,LEMD,2026-03-07 07:01:29+00:00,2026-03-07 07:00:00+00:00
4b1a66,EJU46BT,1772860693,1772866749,LSZM,LEMD,2026-03-07 06:59:09+00:00,2026-03-07 06:00:00+00:00
4d24d8,WMT3924,1772860012,1772866525,LIRF,LEMD,2026-03-07 06:55:25+00:00,2026-03-07 06:00:00+00:00
345698,ANE1186,1772861527,1772866325,LFLL,LEMD,2026-03-07 06:52:05+00:00,2026-03-07 06:00:00+00:00
344449,IBE04GG,1772863313,1772865951,LEVX,LEMD,2026-03-07 06:45:51+00:00,2026-03-07 06:00:00+00:00
347344,IBE0442,1772863546,1772865869,,LEMD,2026-03-07 06:44:29+00:00,2026-03-07 06:00:00+00:00
7815d9,CBJ605,1772828667,1772865772,,LEMD,2026-03-07 06:42:52+00:00,2026-03-07 06:00:00+00:00
e4998a,PSRDR,1772841215,1772865592,KPHL,LEMD,2026-03-07 06:39:52+00:00,2026-03-07 06:00:00+00:00
344648,IBE0486,1772862789,1772865475,LEAS,LEMD,2026-03-07 06:37:55+00:00,2026-03-07 06:00:00+00:00
3475d5,IBE06AV,1772860193,1772865416,LSGG,LEMD,2026-03-07 06:36:56+00:00,2026-03-07 06:00:00+00:00
3452c8,ANE1174,1772861049,1772865290,LFML,LEMD,2026-03-07 06:34:50+00:00,2026-03-07 06:00:00+00:00
341682,IBS1680,1772861735,1772865029,LEPA,LEMD,2026-03-07 06:30:29+00:00,2026-03-07 06:00:00+00:00
347308,SWT180P,1772861612,1772864893,LFBO,LEMD,2026-03-07 06:28:13+00:00,2026-03-07 06:00:00+00:00
781de5,CES709,1772828980,1772864729,,LEMD,2026-03-07 06:25:29+00:00,2026-03-07 06:00:00+00:00
34604e,IBE03SV,1772836753,1772864657,KMIA,LEMD,2026-03-07 06:24:17+00:00,2026-03-07 06:00:00+00:00
ab84ab,DAL126,1772841577,1772864458,KJFK,LEMD,2026-03-07 06:20:58+00:00,2026-03-07 06:00:00+00:00
348395,IBE03LG,1772836512,1772864335,TJSJ,LEMD,2026-03-07 06:18:55+00:00,2026-03-07 06:00:00+00:00
344297,AEA5032,1772860880,1772863647,LEMG,LEMD,2026-03-07 06:07:27+00:00,2026-03-07 06:00:00+00:00
347459,IBE0266,1772836987,1772863379,,LEMD,2026-03-07 06:02:59+00:00,2026-03-07 06:00:00+00:00
4d2470,SVA929,1772798215,1772863151,VHHH,LEMD,2026-03-07 05:59:11+00:00,2026-03-07 05:00:00+00:00
3c5428,BCS10K,1772854257,1772862724,EDDP,LEMD,2026-03-07 05:52:04+00:00,2026-03-07 05:00:00+00:00
343694,ANE1084,1772860738,1772862567,LEVC,LEMD,2026-03-07 05:49:27+00:00,2026-03-07 05:00:00+00:00
780d8f,CAO8439,1772853026,1772859865,EBLG,LEMD,2026-03-07 05:04:25+00:00,2026-03-07 05:00:00+00:00
440bce,BCS3WP,1772852378,1772859764,EGNX,LEMD,2026-03-07 05:02:44+00:00,2026-03-07 05:00:00+00:00
406d69,NPT734P,1772852038,1772859619,EGNX,LEMD,2026-03-07 05:00:19+00:00,2026-03-07 05:00:00+00:00
aa8315,AAL68,1772830957,1772859445,KMIA,LEMD,2026-03-07 04:57:25+00:00,2026-03-07 04:00:00+00:00
347659,IBE0304,1772824091,1772859265,MMMX,LEMD,2026-03-07 04:54:25+00:00,2026-03-07 04:00:00+00:00
34520b,IBE0170,1772821917,1772858605,,LEMD,2026-03-07 04:43:25+00:00,2026-03-07 04:00:00+00:00
348547,IBE0140,1772850876,1772858411,,LEMD,2026-03-07 04:40:11+00:00,2026-03-07 04:00:00+00:00
346146,IBE0102,1772818684,1772858022,SAEZ,LEMD,2026-03-07 04:33:42+00:00,2026-03-07 04:00:00+00:00
aac337,AAL748,1772831063,1772857765,KCLT,LEMD,2026-03-07 04:29:25+00:00,2026-03-07 04:00:00+00:00
34520f,IBE0268,1772823651,1772857619,,LEMD,2026-03-07 04:26:59+00:00,2026-03-07 04:00:00+00:00
347388,IBE0118,1772848743,1772857348,,LEMD,2026-03-07 04:22:28+00:00,2026-03-07 04:00:00+00:00
040123,ETH740,1772795896,1772856803,VGZR,LEMD,2026-03-07 04:13:23+00:00,2026-03-07 04:00:00+00:00
347386,IBE0124,1772822473,1772856046,,LEMD,2026-03-07 04:00:46+00:00,2026-03-07 04:00:00+00:00
3483c9,IBE0156,1772848906,1772855817,,LEMD,2026-03-07 03:56:57+00:00,2026-03-07 03:00:00+00:00
4ba9fa,THY6447,1772842674,1772854791,LTFM,LEMD,2026-03-07 03:39:51+00:00,2026-03-07 03:00:00+00:00
3c542c,BCS7CK,1772849030,1772854547,LIMC,LEMD,2026-03-07 03:35:47+00:00,2026-03-07 03:00:00+00:00
aa104e,AMX036,1772820663,1772854407,,LEMD,2026-03-07 03:33:27+00:00,2026-03-07 03:00:00+00:00
346310,AEA176,1772818624,1772854212,,LEMD,2026-03-07 03:30:12+00:00,2026-03-07 03:00:00+00:00
3482d6,AEA058,1772821882,1772854095,,LEMD,2026-03-07 03:28:15+00:00,2026-03-07 03:00:00+00:00
34558f,AEA024,1772817079,1772853265,,LEMD,2026-03-07 03:14:25+00:00,2026-03-07 03:00:00+00:00
347692,AEA042,1772813583,1772853085,SAEZ,LEMD,2026-03-07 03:11:25+00:00,2026-03-07 03:00:00+00:00
3450d8,AEA040,1772760262,1772852766,LEMD,LEMD,2026-03-07 03:06:06+00:00,2026-03-07 03:00:00+00:00
aace63,AVA026,1772824540,1772852455,,LEMD,2026-03-07 03:00:55+00:00,2026-03-07 03:00:00+00:00
345292,SWT770P,1772846024,1772852006,LIMC,LEMD,2026-03-07 02:53:26+00:00,2026-03-07 02:00:00+00:00
342059,IBE0922,1772837322,1772850974,GOBD,LEMD,2026-03-07 02:36:14+00:00,2026-03-07 02:00:00+00:00
3e2274,PAV691,1772842505,1772850244,EGBB,LEMD,2026-03-07 02:24:04+00:00,2026-03-07 02:00:00+00:00
463777,FSF857U,1772839246,1772848226,LFPB,LEMD,2026-03-07 01:50:26+00:00,2026-03-07 01:00:00+00:00
3455d5,IBE0278,1772809308,1772843114,SBGL,LEMD,2026-03-07 00:25:14+00:00,2026-03-07 00:00:00+00:00
346204,IBE1402,1772840013,1772842643,LEVX,LEMD,2026-03-07 00:17:23+00:00,2026-03-07 00:00:00+00:00
347646,IBB9902,1772834921,1772842438,,LEMD,2026-03-07 00:13:58+00:00,2026-03-07 00:00:00+00:00
